,0
0,Unnamed: 0
1,Country Name
2,Year
3,ARI treatment (% of children under 5 taken to a health provider)
4,Access to clean fuels and technologies for cooking (% of population)
5,"Access to clean fuels and technologies for cooking, rural (% of rural population)"
6,"Access to clean fuels and technologies for cooking, urban (% of urban population)"
7,Access to electricity (% of population)
8,"Access to electricity, rural (% of rural population)"
9,"Access to electricity, urban (% of urban population)"
10,"Adjusted net enrollment rate, primary (% of primary school age children)"
11,"Adjusted net enrollment rate, primary, female (% of primary school age children)"
12,"Adjusted net enrollment rate, primary, male (% of primary school age children)"
13,Adjusted net national income (annual % growth)
14,Adjusted net national income (constant 2015 US$)
15,Adjusted net national income (current US$)
16,Adjusted net national income per capita (annual % growth)
17,Adjusted net national income per capita (constant 2015 US$)
18,Adjusted net national income per capita (current US$)
19,"Adjusted net savings, excluding particulate emission damage (% of GNI)"
20,"Adjusted net savings, excluding particulate emission damage (current US$)"
21,"Adjusted net savings, including particulate emission damage (% of GNI)"
22,"Adjusted net savings, including particulate emission damage (current US$)"
23,Adjusted savings: carbon dioxide damage (% of GNI)
24,Adjusted savings: carbon dioxide damage (current US$)
25,Adjusted savings: consumption of fixed capital (% of GNI)
26,Adjusted savings: consumption of fixed capital (current US$)
27,Adjusted savings: education expenditure (% of GNI)
28,Adjusted savings: education expenditure (current US$)
29,Adjusted savings: energy depletion (% of GNI)
30,Adjusted savings: energy depletion (current US$)
31,Adjusted savings: gross savings (% of GNI)
32,Adjusted savings: mineral depletion (% of GNI)
33,Adjusted savings: mineral depletion (current US$)
34,Adjusted savings: natural resources depletion (% of GNI)
35,Adjusted savings: net forest depletion (% of GNI)
36,Adjusted savings: net forest depletion (current US$)
37,Adjusted savings: net national savings (% of GNI)
38,Adjusted savings: net national savings (current US$)
39,Adjusted savings: particulate emission damage (% of GNI)
40,Adjusted savings: particulate emission damage (current US$)
41,"Adolescent fertility rate (births per 1,000 women ages 15-19)"
42,Adolescents out of school (% of lower secondary school age)
43,"Adolescents out of school, female (% of female lower secondary school age)"
44,"Adolescents out of school, male (% of male lower secondary school age)"
45,Adults (ages 15+) and children (ages 0-14) newly infected with HIV
46,Adults (ages 15-49) newly infected with HIV
47,Age dependency ratio (% of working-age population)
48,"Age dependency ratio, old (% of working-age population)"
49,"Age dependency ratio, young (% of working-age population)"
50,Agricultural irrigated land (% of total agricultural land)
51,Agricultural land (% of land area)
52,Agricultural land (sq. km)
53,"Agricultural machinery, tractors"
54,"Agricultural machinery, tractors per 100 sq. km of arable land"
55,Agricultural methane emissions (% of total)
56,Agricultural methane emissions (thousand metric tons of CO2 equivalent)
57,Agricultural nitrous oxide emissions (% of total)
58,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent)
59,"Agriculture, forestry, and fishing, value added (% of GDP)"
60,"Agriculture, forestry, and fishing, value added (annual % growth)"
61,"Agriculture, forestry, and fishing, value added (constant 2015 US$)"
62,"Agriculture, forestry, and fishing, value added (constant LCU)"
63,"Agriculture, forestry, and fishing, value added (current LCU)"
64,"Agriculture, forestry, and fishing, value added (current US$)"
65,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)"
66,"Air transport, freight (million ton-km)"
67,"Air transport, passengers carried"
68,"Air transport, registered carrier departures worldwide"
69,Alternative and nuclear energy (% of total energy use)
70,"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)"
71,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)"
72,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)"
73,"Annual freshwater withdrawals, total (% of internal resources)"
74,"Annual freshwater withdrawals, total (billion cubic meters)"
75,Antiretroviral therapy coverage (% of people living with HIV)
76,Antiretroviral therapy coverage for PMTCT (% of pregnant women living with HIV)
77,Aquaculture production (metric tons)
78,Arable land (% of land area)
79,Arable land (hectares per person)
80,Arable land (hectares)
81,Armed forces personnel (% of total labor force)
82,"Armed forces personnel, total"
83,Arms exports (SIPRI trend indicator values)
84,Arms imports (SIPRI trend indicator values)
85,Average precipitation in depth (mm per year)
86,Battle-related deaths (number of people)
87,"Bird species, threatened"
88,"Birth rate, crude (per 1,000 people)"
89,Births attended by skilled health staff (% of total)
90,CO2 emissions (kg per 2015 US$ of GDP)
91,CO2 emissions (kg per 2021 PPP $ of GDP)
92,CO2 emissions (kg per PPP $ of GDP)
93,CO2 emissions (kt)
94,CO2 emissions (metric tons per capita)
95,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)"
96,CO2 emissions from gaseous fuel consumption (% of total)
97,CO2 emissions from gaseous fuel consumption (kt)
98,CO2 emissions from liquid fuel consumption (% of total)
99,CO2 emissions from liquid fuel consumption (kt)
